team...1,season,name,team...4,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penaltyMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penaltyMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
ANA,2020,ANA,ANA,Team Level,other,56,0.43,0.53,0.51,8381,77.25,13.74,5.67,14.28,2.7,44.86,27.83,13.52,13.74,13.52,74,36,38,148,15,5,2,10,0,35,45,59,95,6,10,72,12,8,9,71,23,16,2.77,2.95,8.01,2,4,9,148,110,110,7,1.64,1.59,1.59,13.72,13.72,13.56,75.2,18,4.98,12.39,2.35,38.26,28.03,17.57,18,17.57,80,24,29,133,19,9,2,8,4,30,34,61,85,6,12,67,22,9,20,51,29,24,2.03,3.36,12.61,2,6,11,133,104,104,13,1.4,3.13,2.3,17.11,17.11,16.82
ANA,2020,ANA,ANA,Team Level,all,56,0.45,0.48,0.48,204011,1538.12,128.14,101.67,357.81,50.34,870.61,647.49,124.02,127.86,123.76,1500,657,753,2910,124,105,17,372,39,633,884,1376,2033,203,460,1591,1290,309,484,1675,372,110,46.47,43.92,37.74,41,51,32,2885.8,2157,2139.76,273,22.04,22.37,22.37,127.74,127.52,125.54,1676.4,157.87,117.76,388.34,56.06,954.93,688.05,152.95,159.67,154.68,1713,650,736,3099,177,153,29,393,72,736,832,1536,2186,156,380,1527,1179,342,551,1778,431,154,52.13,51.38,54.36,56,63,58,3151.53,2363,2400.1,308,25.71,30.91,30.97,152.61,154.13,151.55
ANA,2020,ANA,ANA,Team Level,5on5,56,0.46,0.49,0.48,167022,1243.99,92.81,79.24,300.56,40.73,700.18,528.48,90.23,92.53,89.97,1213,529,640,2382,101,88,14,317,35,495,706,1112,1641,182,424,1282,1216,260,408,1374,292,76,37.05,34.7,21.06,38,47,16,2357.8,1742,1724.76,235,16.24,17.91,17.91,91.14,90.92,89.68,1339.28,110.17,90.01,323.61,45.14,760.38,562.7,106.93,111.98,108.66,1367,525,606,2498,123,115,23,337,60,583,674,1244,1769,137,336,1216,1099,295,463,1454,342,96,43.02,40.73,26.42,44,50,29,2550.53,1892,1929.1,270,18.53,22.59,22.9,105.8,107.31,105.84
ANA,2020,ANA,ANA,Team Level,4on5,56,0.12,0.14,0.16,16367,44.79,3.78,2.16,6.27,1.28,14.95,33.56,3.72,3.78,3.72,51,11,4,66,1,1,0,6,0,8,46,50,61,3,6,129,47,32,35,46,12,4,1.27,1.54,0.98,0,0,1,66,62,62,30,0.5,0.28,0.28,4,4,3.96,229.59,26.76,21.14,47.8,7.59,145.68,74.04,25.57,26.76,25.57,235,88,98,421,32,27,3,46,8,116,94,203,291,10,26,152,25,15,44,243,50,30,6.26,6.13,14.36,9,6,17,421,323,323,3,5.41,4.75,5.33,26.83,26.83,26.04
ANA,2020,ANA,ANA,Team Level,5on4,56,0.86,0.87,0.85,12241,172.09,17.82,14.6,36.71,5.63,110.62,57.62,16.55,17.82,16.55,162,81,71,314,7,11,1,39,4,95,87,155,236,12,20,108,15,9,32,184,45,14,5.39,4.73,7.7,1,0,6,314,243,243,1,3.65,2.58,2.58,18.88,18.88,18.34,32.35,2.94,1.63,4.54,0.99,10.61,23.28,2.88,2.94,2.88,31,13,3,47,3,2,1,2,0,7,30,28,41,3,6,92,33,23,24,30,10,4,0.81,1.16,0.97,1,1,1,47,44,44,22,0.38,0.44,0.44,2.87,2.87,2.86
CHI,2020,CHI,CHI,Team Level,other,56,0.44,0.54,0.52,5233,91.9,14.92,6.5,16.69,3.09,52.75,35.12,14.4,14.92,14.4,99,31,34,164,22,3,0,17,4,37,47,77,108,2,4,72,19,12,19,83,33,14,3.33,3.98,7.61,7,6,9,164,130,130,12,1.94,0.55,0.55,16.25,16.25,15.72,86.86,18.9,5.68,14.75,2.8,43.92,33.02,18.16,18.9,18.16,91,29,21,141,20,7,2,15,5,31,42,71,100,0,0,76,23,17,20,71,22,27,2.85,2.77,13.28,5,2,13,141,120,120,11,1.65,2.74,2.74,17.74,17.74,17.37
CHI,2020,CHI,CHI,Team Level,all,56,0.46,0.47,0.46,204920,1495.12,137.89,101.5,335.1,48.22,838.29,618.07,134.2,137.77,134.11,1630,450,755,2835,159,91,20,382,47,616,785,1471,1921,159,344,1438,1196,361,537,1559,403,118,44.56,48.72,44.61,50,65,44,2813.78,2080,2070.89,387,22.43,21.89,21.89,138.37,138.34,136.04,1763.92,161.43,120.22,406.8,58.5,987.61,724.51,154.9,162.95,156.35,1879,581,769,3229,184,139,37,394,54,772,917,1695,2276,181,384,1666,1451,392,547,1849,457,154,52.47,55.35,53.61,61,55,68,3274.18,2460,2488.86,354,26.17,31.94,32.01,155.53,156.91,153.8
CHI,2020,CHI,CHI,Team Level,5on5,56,0.45,0.46,0.45,167867,1156.69,90.93,74.78,270.95,37.63,648.12,489.59,88.68,90.81,88.58,1255,357,615,2227,100,67,12,307,35,470,633,1155,1512,148,324,1125,1110,302,450,1232,318,62,34.9,38.54,17.49,37,49,14,2205.78,1612,1602.88,340,15.38,13.92,13.92,92.38,92.35,91.21,1413.13,111.86,93.32,339,46.93,793.67,588.21,107.52,113.38,108.97,1494,479,651,2624,126,107,28,334,40,625,741,1368,1847,164,350,1284,1354,317,439,1519,367,87,42.99,44.41,24.47,45,50,31,2669.18,1973,2001.86,296,19.2,21.68,22.06,109.01,110.39,108.56
CHI,2020,CHI,CHI,Team Level,4on5,56,0.14,0.13,0.15,14600,40.55,4.15,1.97,5.68,1.13,12.16,27.91,4.07,4.15,4.07,47,6,6,59,2,1,0,3,0,10,37,45,51,5,10,102,43,33,31,37,11,5,1.18,1.53,1.45,0,1,1,59,53,53,29,0.45,0.18,0.18,4.42,4.42,4.33,214.92,25.55,18.74,46.49,7.35,134.91,68.95,24.18,25.55,24.18,237,65,88,390,33,22,6,39,8,106,94,204,269,10,20,146,24,12,45,217,53,32,5.63,6.39,13.54,9,3,21,390,302,302,8,4.74,6.73,6.42,23.88,23.88,23.04
CHI,2020,CHI,CHI,Team Level,5on4,56,0.84,0.84,0.81,17220,205.98,27.89,18.25,41.79,6.36,125.26,65.46,27.06,27.89,27.06,229,56,100,385,35,20,8,55,8,99,68,194,250,4,6,139,24,14,37,207,41,37,5.14,4.68,18.06,6,9,20,385,285,285,6,4.66,7.23,7.23,25.32,25.32,24.78,49.01,5.12,2.47,6.56,1.42,15.11,34.33,5.04,5.12,5.04,57,8,9,74,5,3,1,6,1,10,40,52,60,7,14,160,50,46,43,42,15,8,1.01,1.79,2.33,2,0,3,74,65,65,39,0.58,0.79,0.79,4.9,4.9,4.83
NYR,2020,NYR,NYR,Team Level,other,56,0.56,0.5,0.53,7282,76.99,17.94,6.03,13.82,2.81,45.11,24.28,16.89,17.94,16.89,74,36,42,152,21,6,1,13,5,36,29,53,89,5,10,52,16,14,15,53,34,23,1.86,4.16,11.93,1,5,15,152,110,110,7,1.78,1.51,1.61,18.1,18.1,17.08,69.18,14.3,4.94,12.47,2.42,38.61,26.26,13.97,14.3,13.97,72,27,51,150,16,3,0,9,2,30,39,56,83,3,6,87,25,13,14,54,24,21,1.99,2.97,9.33,5,3,8,150,99,99,6,1.4,1.05,1.05,14.65,14.65,14.46
NYR,2020,NYR,NYR,Team Level,all,56,0.5,0.48,0.49,203422,1592.95,148.35,110.1,361.91,52.51,901.02,646.11,143.27,149.41,144.31,1608,612,663,2883,176,110,28,358,70,618,888,1432,2044,203,474,1347,1288,388,526,1669,402,149,45.39,49.05,53.9,60,51,65,2902.39,2220,2234.4,282,24.35,25.55,25.83,146.86,147.8,144.35,1658.48,147.73,114.59,384.81,54.5,945.13,688.24,143.34,147.94,143.56,1665,670,765,3100,155,100,18,381,62,754,883,1510,2180,219,499,1680,1225,368,467,1787,403,145,49.4,48.35,49.98,49,52,54,3099.14,2335,2336.03,216,25.07,20.09,20.15,152.66,152.96,149.95
NYR,2020,NYR,NYR,Team Level,5on5,56,0.48,0.47,0.48,163561,1222.18,95,78.98,291.31,39.72,679.28,509.7,92.32,96.06,93.36,1248,446,511,2205,116,82,19,291,48,447,710,1132,1578,184,430,1046,1195,321,442,1325,284,85,36.11,34.99,23.89,52,38,26,2224.39,1694,1708.4,245,16.2,18.13,18.37,92.83,93.76,92.59,1324.54,102.2,87.47,319.44,43.21,748.6,558.08,99.84,102.42,100.05,1334,525,608,2467,106,78,15,316,55,584,720,1228,1753,199,453,1264,1111,310,389,1448,326,85,40.45,39.08,22.67,42,38,26,2466.14,1859,1860.03,187,17.96,16.08,16.15,104.02,104.33,103.03
NYR,2020,NYR,NYR,Team Level,4on5,56,0.15,0.14,0.15,16095,42.93,4.8,2.35,6.32,1.39,13.65,29.48,4.76,4.8,4.76,46,12,8,66,4,1,0,6,3,5,39,42,54,7,17,112,62,38,28,37,14,7,1.19,1.73,1.88,2,0,2,66,58,58,25,0.54,0.05,0.05,5.28,5.28,5.25,226.32,28.2,20.12,47.33,7.65,144.5,75.21,26.52,28.2,26.52,219,104,99,422,30,19,3,53,4,122,95,189,293,8,19,187,28,20,43,242,45,36,5.68,5.33,17.19,2,11,17,422,323,323,4,5.24,2.96,2.96,30.48,30.48,28.97
NYR,2020,NYR,NYR,Team Level,5on4,56,0.91,0.88,0.87,16484,250.85,30.61,22.74,50.45,8.59,162.98,82.64,29.3,30.61,29.3,240,118,102,460,35,21,8,48,14,130,110,205,323,7,17,137,15,15,41,254,70,34,6.24,8.17,16.21,5,8,22,460,358,358,5,5.83,5.86,5.79,30.65,30.65,29.45,38.44,3.03,2.06,5.57,1.22,13.43,28.69,3.01,3.03,3.01,40,14,7,61,3,0,0,3,1,18,29,37,51,9,21,142,61,25,21,43,8,3,1.29,0.96,0.78,0,0,3,61,54,54,19,0.47,0,0,3.5,3.5,3.48
WSH,2020,WSH,WSH,Team Level,other,56,0.43,0.46,0.44,6993,81.31,16.84,5.78,14.95,2.73,43.95,32.75,16.55,16.84,16.55,76,41,34,151,20,4,1,17,5,28,43,56,97,4,8,70,31,11,16,69,23,25,2.67,2.98,11.19,6,4,10,151,117,117,11,1.54,1.25,1.25,17.13,17.13,16.9,106.39,21.94,7.53,19.27,3.43,57.29,36.55,19.87,21.94,19.87,107,39,33,179,24,10,4,22,1,40,49,83,122,4,8,96,14,10,11,83,35,28,2.94,4.32,14.68,4,4,16,179,146,146,4,2.12,2.83,2.83,21.22,21.22,19.24
WSH,2020,WSH,WSH,Team Level,all,56,0.5,0.5,0.5,204042,1636.52,147.29,113.48,376.1,53.61,929.87,680.66,142.79,148.26,143.77,1647,654,704,3005,188,112,26,362,49,721,869,1459,2113,194,442,1542,1318,389,419,1754,402,145,49.56,48.58,49.14,75,64,49,3046.11,2301,2328.92,251,24.71,25.05,25.05,146.95,148.06,145.61,1631.5,147.26,112.22,376.53,53.39,916.59,669.02,141.47,147.34,141.57,1612,663,683,2958,161,115,22,326,56,715,902,1451,2114,177,415,1594,1118,359,367,1749,377,149,48.83,44.96,53.47,56,48,57,2937.49,2275,2265.96,204,24.65,24.75,24.75,147.16,147.31,143.13
WSH,2020,WSH,WSH,Team Level,5on5,56,0.51,0.51,0.5,166198,1296.16,104.35,86.05,309.81,42.12,731.26,546.42,101.47,105.33,102.45,1302,518,590,2410,131,90,19,295,39,569,696,1171,1689,179,412,1217,1224,321,352,1400,331,89,39.9,39.91,24.53,59,49,23,2451.11,1820,1847.92,216,17.74,18.95,18.95,103.14,104.25,102.92,1287.58,98.43,83.21,310.61,41.96,719.48,542.31,95.92,98.51,96.03,1279,517,552,2348,107,85,13,271,48,556,729,1172,1689,161,383,1233,1049,314,301,1415,293,88,39.59,34.46,24.38,45,39,23,2327.49,1796,1786.96,178,17.09,17.3,17.3,98.21,98.36,97.21
WSH,2020,WSH,WSH,Team Level,4on5,56,0.15,0.13,0.15,16463,36.52,4.38,1.91,4.97,1.14,11.35,25.25,4.14,4.38,4.14,38,11,7,56,2,2,0,0,0,10,35,36,47,7,14,126,42,44,21,33,10,6,0.84,1.35,2.18,0,1,1,56,49,49,20,0.45,0.95,0.95,3.87,3.87,3.83,204.74,24.23,19.81,42.08,6.98,128.44,65.45,23.02,24.23,23.02,189,98,92,379,25,20,5,30,6,108,98,164,262,9,18,127,16,20,35,214,42,31,5.18,5.27,13.78,4,4,17,379,287,287,2,5.06,4.61,4.61,24.68,24.68,23.65
WSH,2020,WSH,WSH,Team Level,5on4,56,0.89,0.88,0.87,14388,222.52,21.72,19.73,46.37,7.63,143.3,76.24,20.62,21.72,20.62,231,84,73,388,35,16,6,50,5,114,95,196,280,4,8,129,21,13,30,252,38,25,6.15,4.34,11.23,10,10,15,388,315,315,4,4.98,3.9,3.9,22.8,22.8,21.97,32.79,2.66,1.66,4.57,1.02,11.37,24.71,2.65,2.66,2.65,37,9,6,52,5,0,0,3,1,11,26,32,41,3,6,138,39,15,20,37,7,2,1.11,0.91,0.64,3,1,1,52,46,46,20,0.38,0,0,3.04,3.04,3.03
VGK,2020,VGK,VGK,Team Level,other,56,0.61,0.58,0.58,7562,104.58,22.04,7.84,18,3.59,58.84,36.76,21.09,22.04,21.09,104,44,58,206,24,8,0,25,2,49,40,80,124,5,10,81,20,14,7,78,37,33,2.91,4.67,14.46,6,6,12,206,148,148,4,2.35,1.47,1.4,22.93,22.93,22.09,76.46,13.95,5.67,14.36,2.49,41.57,26.95,13.08,13.95,13.08,76,29,45,150,7,5,0,11,1,48,33,69,98,8,16,72,29,17,11,61,25,19,2.59,2.88,8.48,1,0,6,150,105,105,3,1.68,0.71,0.71,14.93,14.93,14
VGK,2020,VGK,VGK,Team Level,all,56,0.55,0.54,0.55,203768,1840.71,178.58,129.21,427.37,59.53,1025.73,735.65,171.92,180.56,173.87,1829,728,916,3473,190,152,30,450,43,799,923,1639,2367,166,378,1537,1218,401,333,1856,508,193,53.63,62.13,62.82,70,68,52,3543.7,2557,2601.29,164,28.68,33.72,33.72,173.47,175.31,171.54,1541.12,144.31,107.97,354.6,49.45,838.65,622.02,138.74,143.87,138.26,1528,589,840,2957,122,146,28,247,38,685,879,1406,1995,197,427,1565,1448,404,318,1565,397,155,45.17,49.93,49.2,39,41,42,2918.76,2117,2093.04,187,23.66,31.66,31.66,136.31,135.61,132.79
VGK,2020,VGK,VGK,Team Level,5on5,56,0.53,0.53,0.54,165854,1429.82,124.93,95.61,344.71,46.17,787.89,583.68,120.88,126.92,122.83,1410,573,741,2724,135,118,23,362,35,611,722,1275,1848,146,330,1194,1147,346,278,1467,392,124,42.78,48.12,34.03,57,54,24,2794.7,1983,2027.29,143,19.79,25.41,26.04,118.68,120.52,118.69,1244.1,108.92,83.49,295.68,39.93,673.12,507.86,105.08,108.48,104.6,1235,474,669,2378,97,121,24,212,29,534,716,1138,1612,172,379,1229,1352,332,268,1278,315,116,37.19,39.7,32.02,34,36,27,2339.76,1709,1685.04,163,17.29,26.17,26.36,99.84,99.14,97.91
VGK,2020,VGK,VGK,Team Level,4on5,56,0.19,0.15,0.18,14031,40.33,4.06,2.15,5.86,1.22,12.76,27.96,3.98,4.06,3.98,44,10,9,63,3,2,0,3,0,8,38,41,51,5,10,102,35,32,14,34,14,6,0.91,1.63,1.52,0,3,0,63,54,54,13,0.5,0.51,0.51,4.04,4.04,4.03,179.38,17.35,16.71,39.02,5.81,111.27,57.85,16.52,17.35,16.52,173,75,113,361,16,20,4,20,8,98,86,157,232,12,22,121,16,14,19,188,44,16,4.39,5.42,7.54,2,5,9,361,248,248,3,4.21,4.79,4.59,16.99,16.99,16.34
VGK,2020,VGK,VGK,Team Level,5on4,56,0.87,0.88,0.87,16321,266,27.55,23.62,58.8,8.55,166.23,87.25,25.98,27.55,25.98,271,101,108,480,28,24,7,60,6,131,123,243,344,10,28,160,16,9,34,277,65,30,7.03,7.71,12.81,7,5,16,480,372,372,4,6.05,6.33,5.78,27.82,27.82,26.72,41.17,4.08,2.1,5.54,1.22,12.69,29.36,4.06,4.08,4.06,44,11,13,68,2,0,0,4,0,5,44,42,53,5,10,143,51,41,20,38,13,4,1,1.92,1.16,2,0,0,68,55,55,18,0.48,0,0,4.56,4.56,4.54
